0.00250743288439, 0.0366881627736, 0.0437191848309, 0.0422902659067, 0.0497055069622, 0.196975070561, 0.0593051721325, 0.164140168597, 0.24298103652, 0.649075575146, 0.234750607733, 0.56309310908, 0.0238207296291, 0.163099763698, 0.0865628701356, 0.209871191093, 0.0693836240439, 0.992986748166, 0.251594824144, 0.0852675752449, 0.638471715248, 0.676007338087, 0.094938967625, 0.558848624508, 0.393037552227, 0.0082935702826, 0.029865745439, 0.129832480689, 0.117989112894, 0.498354232677, 0.00250743288439, 3.17838067803
0.1081006681, 0.0570387482698, 0.0564225347452, 0.207727987737, 0.0301238430883, 0.00100757019457, 0.0289173042261, 0.2945340346, 0.494272595017, 0.442283110531, 0.660424610773, 0.513621893924, 0.231263610226, 0.349278583173, 0.00537048201814, 0.190262010234, 0.528996271163, 0.392655292323, 0.274802752156, 0.183545443537, 0.574208009154, 0.234339762265, 0.189676954014, 0.422633760684, 0.350987366574, 0.850574583643, 0.0192428991516, 0.0294074284515, 0.0651926738982, 0.463431645666, 0.1081006681, 2.90944020408
0.0257338781144, 0.0366881627736, 0.199210291926, 0.0422902659067, 0.0497055069622, 0.859379839824, 0.0593051721325, 0.197062931847, 0.25166777429, 0.130621759455, 0.234750607733, 0.56309310908, 0.0709603296037, 0.163099763698, 0.530573055944, 0.00952538837443, 0.0693836240439, 0.376679739184, 0.251594824144, 0.0852675752449, 0.140313447225, 0.915334849893, 0.156480793093, 0.558848624508, 0.491386930216, 0.0082935702826, 0.320422079087, 0.00798593729788, 0.117989112894, 0.456461190535, 0.0257338781144, 2.99175765102
0.00182358006609, 0.760581982878, 0.0437191848309, 0.543609475486, 0.379069707447, 0.908779059319, 0.0408098741972, 0.123600246649, 0.278617377599, 0.395923550601, 0.28692304284, 0.547303794595, 0.250060177656, 0.503994793252, 0.43588642351, 0.00410302648404, 0.400503782291, 0.469925688858, 0.207857695635, 0.0964652541959, 0.137716492111, 0.259510938005, 0.364933368786, 0.347531136055, 0.477745925162, 0.0663823204649, 0.0435276763677, 0.6706445428, 0.0651926738982, 0.000795493909789, 0.00182358006609, 3.74422562994
0.0019567506186, 0.742514134148, 0.0437191848309, 0.00465895071493, 0.296762530606, 0.908779059319, 0.609977262202, 0.0235233660928, 0.278617377599, 0.395923550601, 0.111039669366, 0.547303794595, 0.0609992843547, 0.615048620903, 0.221520923994, 0.0157207383531, 0.400503782291, 0.469925688858, 0.207857695635, 0.127454207366, 0.0541650664154, 0.000743117738329, 0.364933368786, 0.315350054529, 0.165110548623, 0.0663823204649, 0.00322338780877, 0.6706445428, 0.0651926738982, 0.425572489488, 0.0019567506186, 3.46558131346
0.0123574062687, 0.0366881627736, 0.0437191848309, 0.0422902659067, 0.0497055069622, 0.498576106912, 0.0593051721325, 0.164140168597, 0.24298103652, 0.649075575146, 0.234750607733, 0.56309310908, 0.0238207296291, 0.163099763698, 0.000184019046959, 0.209871191093, 0.0693836240439, 0.992986748166, 0.380516576041, 0.0852675752449, 0.638471715248, 0.676007338087, 0.094938967625, 0.558848624508, 0.393037552227, 0.0082935702826, 0.0440140408537, 0.129832480689, 0.117989112894, 0.498354232677, 0.0123574062687, 3.17573421083
0.318229269906, 0.112646189912, 0.23784438631, 0.154710716611, 0.167600717376, 0.0828799064253, 0.725573519092, 0.25166077246, 0.0434604739123, 0.442283110531, 0.0758151088054, 0.513621893924, 0.255016608408, 0.349278583173, 0.00537048201814, 0.190262010234, 0.00816820734691, 0.295628301149, 0.0686630441185, 0.0471930956507, 0.574208009154, 0.278605183931, 0.189676954014, 0.103563417312, 0.350987366574, 0.457133603369, 0.000894748390074, 0.0294074284515, 0.170588074577, 0.463431645666, 0.318229269906, 2.07538183346
0.205323318435, 0.256831716182, 0.244948216114, 0.462175948898, 0.139514981058, 0.628893891682, 0.107148380128, 0.0427511801882, 0.172080891399, 0.223882076203, 0.0303364058893, 0.0242588393155, 0.143823494864, 0.836919655399, 0.00691006318028, 0.0157207383531, 0.0448502198012, 0.975109195906, 0.23254892411, 0.478126760598, 0.574208009154, 0.536788492423, 0.204799401467, 0.218288269549, 0.685144326256, 0.0777545354627, 0.0192428991516, 0.0638196764589, 0.678570433743, 0.15879312052, 0.205323318435, 2.71469813693
0.602125674703, 0.0363177197644, 0.23784438631, 0.226490214449, 0.234141998852, 7.61174875218e-05, 0.752235734861, 0.700611194801, 0.117829263353, 0.442283110531, 0.0231635454644, 0.0883351636118, 0.0858804455958, 0.349278583173, 0.00537048201814, 0.00952538837443, 0.0253397041738, 0.376679739184, 0.107519504706, 0.0357613025556, 0.545814242401, 0.20380761289, 0.517274089428, 0.492260095357, 0.30668941913, 0.393468827036, 0.0614128004655, 0.00798593729788, 0.0381108720851, 0.463431645666, 0.602125674703, 1.76240878869
0.110959204913, 0.287539465174, 0.294397647171, 0.0834689363392, 0.234141998852, 0.00100757019457, 0.329989324058, 0.0055839015866, 0.0434604739123, 0.740307061198, 0.147338074439, 0.56309310908, 0.255016608408, 0.349278583173, 0.00537048201814, 0.290271802052, 0.667713956327, 0.508324115559, 0.274802752156, 0.183545443537, 0.400451913003, 0.20380761289, 0.189676954014, 0.117026602977, 0.350987366574, 0.544238425009, 0.0614128004655, 0.155082182354, 0.170588074577, 0.342931321849, 0.110959204913, 2.80484900237
