0.570076439661,0.46788235949,0.0838019219215,0.272427129427,0.198430906931,0.40435092943,0.166401147612,0.471808413239,0.245752187259,0.676469286275,0.0289149242034,0.942351281767,0.101087246503,0.274520407696,0.0971924480716,0.586214299377,0.254729353564,0.284992291857,0.353065188701,0.973327387689,0.075021509954,0.204410809952,0.0223833093467,0.6097972994,0.614952853672,0.529697749638,0.0925458883612,0.541356078215,0.360932815663,0.00121804016559,0.570076439661,2.55783099263
0.145766721746,0.138435072657,0.127995183148,0.85134827327,0.365976347468,0.901098532965,0.977887543697,0.511425778688,0.783367354922,0.0555212640829,0.341536831852,0.0425658840568,0.147009948327,0.155157528048,0.0328418656414,0.634907039548,0.0864058958462,0.974656229741,0.0370194368571,0.720077223159,0.524991288619,0.163977024626,0.103379795721,0.326240124682,0.697342400672,0.266295315029,0.197054143205,0.785890096589,0.294017121488,0.41321136913,0.145766721746,3.79743828504
0.0817284747039,0.113543095268,0.88582129423,0.178174821006,0.641044903652,0.656773534374,0.389715400322,0.187046895223,0.203121130963,0.635628961888,0.103570626745,0.0655069807234,0.861253192856,0.160194561432,0.289013756695,0.854828753829,0.0994482752437,0.210264806054,0.318805405164,0.351817208528,0.355056857665,0.0917829918577,0.581988276832,0.414796106917,0.407209850109,0.907269982208,0.0678136886979,0.185103402441,0.800599307732,0.407394116481,0.0817284747039,3.93605234553
0.0460402676907,0.0235293323822,0.433244912249,0.0408053823581,0.863953413636,0.879155127212,0.962748478319,0.494362039959,0.296683718731,0.104471736805,0.408871207244,0.0833853140466,0.527640994637,0.475710323494,0.449308429449,0.124747033383,0.49086347815,0.291728918302,0.294773939742,0.0533064362327,0.279921156245,0.145817124852,0.432652452306,0.221285850835,0.901345496856,0.901871936861,0.485835743207,0.690604750827,0.0201418244677,0.227691913186,0.0460402676907,4.14170280659
0.00183973815152,0.643700341785,0.28512451046,0.0307888400888,0.377387565088,0.852289600004,0.508932094773,0.763836021153,0.938084958683,0.425140318902,0.028172771618,0.0369330381752,0.417887390007,0.666509870396,0.890092530816,0.0504047585632,0.0409111947195,0.239475535157,0.277817865345,0.822795690603,0.502800600409,0.0251193690534,0.783217363731,0.921672815133,0.772985550394,0.105596902503,0.203518335562,0.324152041418,0.374212535451,0.22323277623,0.00183973815152,4.79464358044
0.456137654817,0.477848498844,0.8221354241,0.106648129361,0.5623244059,0.670487210189,0.755243914896,0.116974323746,0.539843352818,0.154861195829,0.590258299827,0.484638077197,0.168177166711,0.0633982594552,0.750629372969,0.705485754621,0.564785445052,0.228571002958,0.565023369836,0.592300884651,0.639097925748,0.0840807646151,0.308446184163,0.092077231439,0.368444841981,0.0741807861497,0.24222921665,0.0148301407577,0.117155508835,0.429734554201,0.456137654817,3.07046968531
0.470730407433,0.185671415475,0.659737976232,0.105047845614,0.821365463355,0.252162666892,0.593571154794,0.0296618145566,0.295272561822,0.0688744413771,0.471139741538,0.146114241388,0.0603694216386,0.231645529067,0.184026967323,0.120133147268,0.842029241173,0.0151212504251,0.657377861541,0.376627677486,0.839705995788,0.141841293109,0.832109883921,0.158447756551,0.531650604049,0.327352079061,0.0622093035932,0.40393486446,0.559442805159,0.274724723878,0.470730407433,2.77745099336
0.00349395508833,0.849139268629,0.245974337706,0.152079331765,0.591326592445,0.0479630970784,0.465348512842,0.859670811681,0.158295529911,0.044759928813,0.149608438454,0.68172414971,0.532263562574,0.244469517902,0.219013314575,0.0329589236983,0.890557842537,0.763377459504,0.916265338507,0.032687335492,0.160991171341,0.980662938347,0.697631455544,0.0176098460295,0.183609986268,0.536126054187,0.251778659619,0.0948398837519,0.609355529568,0.860217376001,0.00349395508833,4.67841499941
0.216422897839,0.0744521734523,0.450155374404,0.311112139313,0.435686643451,0.704135767005,0.0577614730976,0.0408958745368,0.113873803998,0.827384080619,0.272199299261,0.10191115635,0.922203847504,0.0284814973487,0.0290313423292,0.38143516214,0.225216476337,0.641437977416,0.350744475802,0.688885077431,0.634589511772,0.926273684659,0.250438012687,0.185274961304,0.168802371445,0.268438843874,0.814107669291,0.32424152707,0.352282763502,0.219406054824,0.216422897839,3.38149063589
0.758812799059,0.0193162889024,0.275111204898,0.739882648594,0.778429651893,0.329014779858,0.428699410544,0.0170870659432,0.388148009175,0.073580664673,0.0117390012834,0.151337320095,0.2718531841,0.858642099699,0.125525245554,0.270794248009,0.678599688181,0.730198143978,0.706094084019,0.488154881253,0.283592729034,0.48670333313,0.319869301309,0.474266528653,0.0638964697188,0.983250668939,0.437474722052,0.322754930705,0.12864412364,0.474419120951,0.758812799059,2.66181527254
